start    | 09:00
duration | 15

Accountability
Ace of Vessels
Ancestors
Artist, The
Caravan, The
Chaos
Chrysalis, The
Courage
Death
Doula, The
Dream
Establishment, The
Fool, The
Hermit, The
Love
Moon, The
Mutant, The
Portal, The
Shadow, The
Star, The
Sun, The
Uprising
Whore, The
World, The

|     game     | time  |   team 1    | score 1 |       team 2       | score 2 |
+--------------+-------+-------------+---------+--------------------+---------+
| r1g1 court A | 09:00 |  Fool, The  |    3    | Establishment, The |    2    |
| r1g2 court A | 09:15 |  Uprising   |    1    |     Ancestors      |    3    |
| r1g3 court A | 09:30 |  Star, The  |    1    |    Caravan, The    |    6    |
| r1g4 court A | 09:45 | Portal, The |    1    |   Chrysalis, The   |    1    |
| r1g5 court A | 10:00 |  Moon, The  |    2    |       Death        |    1    |
| r1g6 court A | 10:35 | Hermit, The |    1    |       Dream        |    4    |

|     game     | time  |   team 1    | score 1 |     team 2     | score 2 |
+--------------+-------+-------------+---------+----------------+---------+
| r1g1 court B | 09:00 | Whore, The  |    2    | Ace of Vessels |    2    |
| r1g2 court B | 09:15 |  Sun, The   |    2    |  Artist, The   |    0    |
| r1g3 court B | 09:30 | Shadow, The |    5    |     Chaos      |    2    |
| r1g4 court B | 09:45 | Mutant, The |    2    |    Courage     |    4    |
| r1g5 court B | 10:00 |    Love     |    2    |   Doula, The   |    1    |
| r1g6 court B | 10:35 | World, The  |    3    | Accountability |    4    |

|     game     | time  |   team 1    | score 1 |       team 2       | score 2 |
+--------------+-------+-------------+---------+--------------------+---------+
| r2g1 court A | 10:50 | Shadow, The |    1    |     Ancestors      |    2    |
| r2g2 court A | 11:05 | Whore, The  |    3    |   Chrysalis, The   |    2    |
| r2g3 court A | 11:20 |    Love     |    2    |      Courage       |    1    |
| r2g4 court A | 11:35 |  Moon, The  |    1    |    Caravan, The    |    4    |
| r2g5 court A | 11:50 | Hermit, The |    0    | Establishment, The |    4    |
| r2g6 court A | 12:20 |  Fool, The  |    2    |       Dream        |    1    |

|     game     | time  |   team 1    | score 1 |     team 2     | score 2 |
+--------------+-------+-------------+---------+----------------+---------+
| r2g1 court B | 10:50 |  Uprising   |    4    |     Chaos      |    3    |
| r2g2 court B | 11:05 | Portal, The |    3    | Ace of Vessels |    2    |
| r2g3 court B | 11:20 | Mutant, The |    1    |   Doula, The   |    1    |
